id,Predicted Label
157649,1
15503,1
83854,1
4975,0
37912,0
84527,0
62569,1
80796,1
157858,0
156915,1
9173,1
102958,0
45756,1
153270,1
120681,1
17362,0
114262,1
64179,1
105683,0
77848,0
81669,1
152057,0
115846,1
144613,1
83668,0
129938,0
12478,1
83902,1
27196,0
143327,0
114323,0
51911,0
143155,1
117590,0
33495,0
145491,0
84445,1
155742,1
98348,1
78382,0
128487,0
36364,0
71355,1
58851,1
113911,0
131779,0
97601,0
146705,0
63762,0
130884,0
135079,0
30172,1
86932,0
1362,0
38789,1
117618,0
7362,1
110532,0
144410,0
109908,1
9656,0
50154,1
73074,0
143553,0
76119,1
59062,0
57368,1
110530,1
102079,1
122277,1
103705,0
50859,1
3162,0
136251,0
99523,0
65263,1
75641,0
73812,1
98447,0
83356,0
35479,0
141739,1
123882,0
14570,0
43629,0
10581,0
37436,1
100623,1
146472,1
134899,1
54418,0
5494,1
134553,1
53753,1
24341,1
139795,0
133625,0
113807,1
35980,0
72231,0
140232,1
148493,1
55210,1
137773,1
104742,1
129193,0
25366,0
149303,0
41786,1
35990,0
135057,0
148504,0
48186,1
154227,0
19584,1
93827,0
26941,0
77614,1
33981,0
102536,0
58201,0
1418,1
34867,0
52210,1
157056,0
16785,1
30147,1
145560,1
22098,0
101401,1
93543,1
4990,1
50631,1
8051,1
148923,0
150258,0
48827,0
132715,0
52017,0
42615,1
86801,1
146951,1
129213,0
105421,0
126661,1
80117,0
55815,0
9859,0
21854,0
126994,1
16983,0
47196,0
13780,0
57196,0
72083,1
84534,0
11332,1
137807,1
11901,1
66731,0
49339,0
123115,1
13675,1
62607,1
42499,1
17757,1
29418,0
35161,1
56873,1
29109,0
53785,0
100013,0
78778,0
74932,0
28931,0
56233,0
69556,0
153447,1
117391,0
143568,1
89016,0
6265,0
143716,1
150634,1
90806,0
141538,0
79945,0
64441,0
150366,1
153798,0
99986,1
38546,0
112576,0
116543,1
15604,0
73075,0
79475,1
8301,0
32491,1
27766,0
30783,1
13728,0
130216,1
58230,0
26220,1
26106,1
36745,0
137664,1
17758,1
23631,1
39179,1
139973,1
131038,0
21678,0
28740,0
10288,0
2224,1
92139,1
120820,0
134997,1
4762,1
4434,0
12570,0
70913,0
144161,0
155346,1
18242,1
52435,0
119556,1
6328,1
96362,1
53390,1
3093,0
105191,1
18590,1
81335,1
32908,1
156057,0
73823,0
64057,0
36167,0
4452,1
86563,1
62177,1
66673,1
113547,0
95555,0
115734,0
138096,1
36602,1
112369,0
138800,0
126149,1
3268,0
117783,0
13757,1
1728,0
21059,0
117531,1
44853,1
125103,0
155338,1
31757,1
22862,0
107073,0
69266,0
5215,0
3648,1
156310,0
2006,0
97569,0
36879,0
151145,0
47587,1
120876,0
84201,0
91454,0
10764,0
73456,1
123774,1
106250,1
155757,1
74255,0
124930,0
11426,0
11141,1
51624,1
2884,1
121146,0
116166,1
25798,0
11559,0
156442,0
39535,0
147054,0
42531,0
1279,1
145955,1
112032,1
78476,1
131997,1
109535,0
36765,0
150505,1
140108,0
4103,1
132996,0
82654,0
63689,1
113221,0
49702,1
147256,1
112662,0
56413,0
13035,1
39463,0
57095,1
100199,0
151443,0
124697,0
149286,0
103272,0
11654,1
46319,1
114385,1
108094,0
103231,1
114634,0
62878,0
133272,1
25287,0
57786,1
72078,1
131826,0
36836,1
5665,1
128621,1
129998,0
23794,0
12940,1
89689,0
22968,0
26223,0
157895,0
127432,1
9957,0
59529,1
11489,0
47525,0
48645,1
144515,0
28972,1
64029,0
145459,0
103128,0
71143,0
124388,0
156606,0
135771,1
20625,1
119617,0
68316,0
38389,1
154703,1
149255,0
89890,0
131832,1
126533,0
62538,0
50314,0
78400,1
81373,1
62335,1
121538,0
119430,1
128430,1
42447,0
45674,0
114761,0
61345,1
70577,0
143071,0
91346,0
99711,1
37029,1
99437,0
56065,1
39973,1
94556,0
30642,1
11594,1
52021,0
50528,0
108194,0
153110,0
86718,0
136505,1
34730,0
52890,1
64740,1
141982,0
59343,0
55491,0
111712,1
83555,0
96770,0
94600,0
80500,1
15796,1
105946,1
102659,1
133300,0
45093,0
24435,0
5585,0
142899,0
122494,1
112391,0
152933,1
138302,1
115105,0
116944,1
159170,0
122405,1
22318,0
21812,1
122990,1
29985,1
41257,1
145849,1
15382,1
18050,0
105804,1
20742,0
69834,1
79673,0
130539,1
43900,1
113573,0
107386,1
104639,0
99190,0
31704,1
73162,1
117428,1
87836,0
58427,1
77245,0
26779,1
95859,1
155382,0
76528,0
84441,0
136802,0
66855,0
152048,0
63722,0
5308,0
41248,0
142454,1
24650,1
38438,1
91988,1
74285,1
111956,0
44419,0
7684,1
110382,1
62294,0
105355,0
24273,0
117438,0
60105,1
88724,0
153982,0
95179,0
109448,0
127844,0
70220,0
79297,0
156993,0
2363,0
95567,0
29728,1
22062,1
75128,1
154119,0
144085,1
99158,1
96906,0
76688,0
88316,0
26974,1
6441,1
130304,0
81338,1
81883,0
133482,0
15482,1
13945,1
53060,0
51013,1
8063,0
15426,0
43541,0
148857,0
102977,0
150673,0
147487,1
78167,1
10599,0
27635,0
92802,1
101008,0
40984,1
101824,0
112995,1
37387,1
38793,1
104179,1
31207,1
92414,0
83607,0
16101,1
100042,1
49906,0
42495,0
101787,0
15198,1
66140,1
64732,0
108725,1
142571,0
112440,1
127984,0
13667,0
109080,0
140875,1
112016,1
53429,0
78967,0
23522,0
154174,0
140120,1
51197,0
19642,1
30656,1
104550,0
93313,0
127386,0
145171,0
135235,0
9519,0
34083,1
46210,0
126665,1
11267,1
27742,1
99302,0
110501,0
110175,1
19976,1
31834,0
126325,0
47082,1
49948,0
147055,0
90601,1
45934,1
118271,1
88764,1
79690,1
129159,1
58351,1
127164,0
2549,0
109455,0
37706,0
69159,0
145025,1
42269,1
127405,0
47835,1
70260,1
53452,1
100203,1
99496,0
139730,0
28307,0
22548,0
22677,0
92247,1
5700,1
94007,0
84252,0
14069,0
42442,0
111473,1
57180,1
105924,0
93430,0
99836,0
36722,0
99878,1
134153,0
156880,0
139553,1
43936,1
134030,0
96327,0
52878,1
2398,1
23931,0
21789,0
70937,0
70365,1
114313,1
59959,0
28685,0
131771,0
19363,0
112974,0
73529,1
65095,0
143249,1
113641,1
19722,0
130478,0
58963,0
148058,1
149760,1
151783,0
58772,0
63255,0
105149,0
101596,0
40783,1
107720,0
47882,0
80912,0
69288,1
145644,0
23954,0
55379,1
64751,1
129949,0
121351,1
66042,0
67250,1
62933,0
148060,0
47421,1
63280,0
1086,0
74354,0
19506,0
145365,0
51892,1
140913,0
119896,0
144594,0
64905,0
11704,0
66293,0
127555,1
94414,0
28842,1
52825,0
24780,1
17743,1
115161,0
28966,0
107847,1
32726,1
148860,0
41003,0
53262,1
118909,0
40479,0
63646,1
23156,1
68787,0
13057,1
153544,0
114806,0
158304,1
92368,0
92089,1
44802,0
149613,0
6336,0
146476,1
104587,0
107418,0
97711,0
90107,1
79841,0
51729,0
95947,0
135135,0
125167,1
14874,0
54755,1
89201,0
114432,0
39087,1
131337,0
26206,0
23855,0
63311,1
155229,1
528,1
79734,0
128268,0
8196,0
38026,1
14084,1
37280,0
140001,1
87358,0
133663,1
18340,1
35438,0
131658,1
107471,0
50685,0
40559,1
11282,0
8441,0
127935,1
31174,1
126324,0
78395,0
21972,1
58740,0
100732,1
51099,0
18625,1
56538,0
44304,0
112685,0
58455,1
156621,1
121739,0
137794,0
97498,0
35330,1
44785,0
71690,0
123541,1
120368,0
48976,0
154028,1
63213,0
79069,0
16389,0
135979,1
76511,0
44438,0
59849,1
112687,1
37519,1
151066,1
112278,1
23743,0
100668,0
152076,0
125361,0
87574,0
134015,1
92347,1
63347,1
157496,0
22759,0
154272,0
106029,0
88481,0
46797,0
43277,1
33714,0
124925,0
71181,0
128313,1
68583,0
85104,0
96998,1
85611,1
142050,0
10133,1
52,0
151813,0
91907,0
21788,0
101089,0
53237,1
46059,0
81706,1
153636,1
23469,0
82016,1
52294,0
10908,0
80287,1
14267,1
41621,1
152909,1
92481,0
135696,0
13847,0
136602,0
89682,0
111824,0
73572,1
152992,1
24443,0
123896,0
151304,1
13390,0
147723,0
9730,0
128380,1
66250,1
55612,0
41321,1
49160,1
154774,0
122864,0
1003,0
17042,1
125349,0
82358,1
103887,0
45610,0
53484,1
54452,1
145907,0
35674,0
98516,1
146155,0
120852,1
142253,1
13436,0
148881,0
102920,1
105980,0
139531,1
150252,1
154308,0
136613,0
95255,1
17239,1
19259,0
128703,0
30387,1
118480,1
55117,0
6705,1
95994,0
100138,0
132246,1
84791,1
90316,1
100024,1
67833,0
144066,1
3318,0
132645,0
12856,1
137071,0
82252,0
94740,0
83287,0
151209,0
15135,1
63551,1
25984,1
158456,1
116043,1
103007,0
17473,1
43735,0
8553,1
68823,0
52132,0
5218,0
104862,0
46302,0
127371,0
121780,1
144710,1
9949,1
64629,0
42591,1
93768,0
37075,0
97503,0
78002,0
141832,1
42108,0
47622,0
108068,1
32017,0
72484,0
65413,0
4556,0
140711,0
34780,0
146203,1
121570,0
64939,1
119581,1
71396,0
96938,1
158004,1
10960,1
119545,0
43854,1
152617,0
18044,1
74960,0
70056,1
6264,1
130742,0
71968,0
24087,1
56995,0
60147,0
29482,0
21145,0
20370,0
33260,0
36471,1
89812,0
113087,1
23220,1
33086,1
119752,1
64535,0
60525,0
62532,0
70109,1
68783,1
47420,1
158277,1
64249,0
18049,1
96341,0
145356,0
50654,0
144069,0
88767,0
29920,0
90995,0
132636,1
5985,1
156390,0
96861,0
90599,1
94509,1
120419,1
96928,1
62598,0
94885,0
105921,1
84609,1
22808,1
125822,0
122710,0
52047,0
123408,1
95900,0
51020,1
13117,0
20984,1
109254,1
103893,1
17360,1
113167,0
17173,0
79199,0
85840,1
53633,0
64577,0
51925,1
83107,1
30508,0
132168,1
99438,1
144804,0
87021,0
92288,1
16689,0
90274,0
45074,0
131084,0
150022,1
143527,0
153277,1
118921,0
9739,1
151200,0
67300,0
130578,1
107783,1
87649,1
43796,1
992,0
23572,0
63268,0
98292,0
15981,0
97679,0
126261,1
95637,1
106422,1
126847,0
51260,0
147513,1
62637,0
148194,0
40075,0
142100,0
131753,0
63325,1
94309,0
70231,0
101585,1
97499,1
58599,0
77007,1
12354,0
65664,1
145525,0
28836,0
93637,1
142721,1
118138,0
36843,1
107815,1
154401,1
31073,1
152968,0
129503,1
144261,0
28023,0
134561,1
115745,1
20948,1
73791,1
133354,0
6921,1
71917,0
57298,0
52401,1
20057,1
136112,0
93480,0
37128,0
134286,1
8032,1
34089,0
45128,1
123094,0
76997,1
96190,1
22004,0
75917,1
35717,1
44256,0
109570,0
67073,0
65019,0
127101,0
71058,0
117280,1
156771,0
91005,0
121841,1
65551,0
142170,0
7112,0
103064,0
110051,0
14574,0
20067,0
76241,0
372,1
126352,0
60717,0
63837,1
47437,1
47669,0
112982,1
8043,0
114928,1
28749,0
79611,0
52562,0
156487,1
99544,0
117806,0
108478,1
129829,0
67617,0
143511,1
19775,0
21630,1
5520,0
71859,0
139923,1
145535,0
80370,1
49246,0
91497,0
49918,1
10575,0
23982,0
64932,1
74035,0
23575,0
3211,1
48870,0
5525,1
65286,0
110438,1
110942,1
96869,0
127720,1
107201,1
12360,1
76809,0
153349,0
77026,0
61372,1
62347,1
53409,1
146212,0
159193,1
65933,0
148591,1
16547,1
66102,0
99284,1
68072,0
113305,1
60731,0
103803,1
5692,0
108871,1
47627,1
62157,0
129960,1
108901,1
53601,0
64297,0
90819,1
11847,1
91990,0
63621,1
28612,0
17789,0
53583,1
60430,0
8575,1
94376,0
40941,1
20519,0
87822,1
38496,0
22185,1
137348,0
89380,1
136832,0
140461,0
51588,1
66457,0
122371,0
116960,0
152115,0
75566,0
59222,1
157839,1
100728,0
64844,1
91887,0
59519,1
147684,1
114978,1
157037,0
25043,0
95672,0
94716,1
84547,1
101727,1
132781,1
141700,0
31329,0
125395,0
14745,1
129577,0
5393,0
17680,1
61229,1
148588,0
80864,1
121307,1
50944,0
105839,1
50660,1
131286,0
96902,1
94119,0
1841,0
46804,0
135928,0
138262,0
29546,0
12747,0
87945,1
9536,1
60993,0
138044,1
132194,0
85830,0
127123,1
24625,1
60697,0
87506,1
100236,0
157051,0
9817,0
98683,0
98304,1
122059,1
147363,0
134365,0
38627,1
58011,0
133960,1
1953,0
105174,1
18732,1
80968,0
49036,0
104548,1
44658,1
86776,1
125119,1
155427,0
46681,0
132837,1
158255,0
154148,0
130703,1
26172,1
93606,0
117572,0
14038,0
109843,1
75140,0
60776,1
68843,0
132550,0
112181,1
76946,1
7796,1
99679,1
34043,0
151321,1
73418,0
122417,1
70993,1
13260,0
114578,0
51074,1
68121,1
51919,0
151356,1
14289,1
23789,1
112606,1
24887,0
144224,1
98767,1
47149,0
24411,0
50186,1
33624,0
51211,0
115492,0
85358,1
152567,1
99652,0
107278,1
82684,0
108045,0
12422,0
34549,0
51612,0
133986,0
94295,0
155304,1
109334,0
152855,0
144519,1
16198,0
88047,1
47776,1
134203,1
16731,1
154173,0
77313,0
98695,1
1068,1
44946,1
76343,0
126039,1
7622,0
153401,1
19366,1
127891,0
158354,1
95634,1
34622,0
80356,0
48934,1
80668,0
46266,0
16122,0
130349,1
15431,1
119975,0
60069,0
114995,0
38460,1
49610,1
94382,0
144063,1
15874,1
118512,0
40222,1
2740,1
122214,0
31812,1
36327,1
51051,0
60576,0
21523,0
33270,1
151213,0
159061,0
122022,1
140181,1
127300,0
128420,0
86934,0
100087,0
15403,1
22423,0
139100,0
13572,0
9828,1
1128,1
18566,1
23956,1
109078,0
71602,0
73057,0
64942,0
151572,0
63496,0
121415,1
128158,1
139569,0
131058,0
42256,1
52006,0
20087,0
155750,0
98694,0
348,1
152473,0
41962,1
104813,1
154106,0
131617,0
150351,0
144862,0
64848,1
46445,0
59796,0
78697,0
20005,0
7306,0
91822,0
33796,0
78502,1
23644,0
73132,0
146572,0
1754,0
117182,0
14221,0
105226,1
75581,1
27177,0
45541,0
106131,1
88997,1
144422,0
92465,0
47261,0
121795,1
74855,0
142317,0
146207,0
72558,0
110679,0
159043,0
45354,0
102882,0
40892,1
97737,0
26912,0
156176,0
66697,0
139701,1
30260,0
152754,1
145220,1
102561,0
60846,1
70355,0
70649,0
65798,0
131359,1
137407,0
30327,1
153346,1
46654,0
54316,0
89051,0
46283,0
58211,0
146876,1
98810,0
27581,0
105620,1
149927,1
52244,0
98709,0
36536,0
60131,0
101004,1
10699,1
34202,0
122019,1
93468,0
72655,1
43425,1
150975,0
22944,1
109325,0
105945,0
146868,1
58196,1
36705,0
23744,0
137169,0
43749,1
26657,0
61039,0
133359,1
75816,0
62947,0
152624,1
30030,0
11279,1
6615,0
98575,1
106869,1
19095,0
130800,1
15566,0
150460,1
31942,0
134207,0
102528,1
157481,1
118645,1
77476,1
31822,1
85879,0
39510,1
149230,0
17714,0
75018,1
147534,0
94695,1
64317,1
99926,0
143754,0
132893,1
9418,1
58965,0
140598,0
5989,1
49081,1
144377,1
103708,0
49020,0
61168,0
72219,1
137219,0
92251,0
65905,1
99487,0
37019,0
58232,0
77621,0
41149,0
33320,0
67474,1
93932,1
107506,0
156460,1
113875,1
146013,0
111728,0
15113,1
93547,0
207,1
48529,1
79223,0
154946,0
111517,0
110770,1
29400,0
74013,0
154429,0
108587,1
31237,0
10535,0
47116,0
108418,0
125242,0
111899,1
141549,1
46756,0
151012,1
14436,0
140566,0
75203,0
80013,1
67253,0
56506,0
31574,0
136811,0
329,1
26252,1
10771,0
44072,0
118578,1
68874,0
24358,0
59333,1
91796,0
140585,0
84180,0
149784,0
110529,1
132888,0
72603,1
23279,0
30063,0
10633,0
88065,1
52764,1
52922,1
60091,0
18025,0
19476,1
38293,0
37357,1
92354,1
151252,1
72539,0
43647,0
84159,0
147167,0
107011,1
100197,0
7784,0
87454,1
45599,0
114556,1
29526,0
68927,1
40909,0
19227,1
110720,0
12257,0
10391,0
53051,1
4254,0
86540,1
37175,0
82953,0
4575,1
82727,0
140383,0
1587,0
83044,1
48002,0
154165,1
101465,1
24970,0
49236,0
56303,1
74895,0
87801,0
48664,0
125732,0
24536,0
22367,0
109627,1
98124,0
37354,0
102755,1
83932,0
67393,1
73230,0
86856,1
32360,0
31157,0
73526,0
8861,0
67688,1
20979,0
96631,0
136480,1
13530,1
158677,0
111469,1
41668,0
135862,0
9181,0
134322,0
27736,1
106143,0
37256,1
148101,0
69147,0
20074,0
147128,0
31802,1
150852,0
73954,1
114302,1
77493,0
90840,0
89882,1
133127,0
154521,0
122636,1
122677,1
56406,0
101924,1
30168,0
110786,1
42009,1
105911,1
31328,1
9172,1
101011,1
122870,0
110036,0
81474,1
86941,1
33859,0
43217,0
102588,1
45463,0
79224,0
88857,0
29047,0
57231,1
62012,0
62148,0
47361,1
68773,0
115758,0
6011,1
9997,0
59904,1
104623,0
41901,0
12114,1
152927,0
68240,1
33615,0
73753,1
83771,0
81394,0
19974,1
131154,0
101114,0
66462,0
1498,0
125874,0
68451,0
39883,1
7179,1
45939,0
16350,0
39863,1
123980,0
17303,0
84735,0
87937,0
53817,0
104383,1
30999,1
10079,1
62896,0
91221,1
102526,1
153933,0
153515,1
5521,0
25731,0
74889,1
151049,1
62356,0
53778,0
70031,0
39724,0
70434,1
62789,0
140068,0
80021,0
98258,1
120314,0
155380,1
14208,0
50308,0
89725,1
71908,0
35816,0
140368,0
42149,0
63816,0
153473,0
65804,0
15327,0
32407,0
111203,1
23428,1
46218,1
86262,0
118085,0
100743,0
100480,0
66901,0
46590,0
90777,1
143017,1
1804,1
25250,1
77630,1
148115,0
15593,1
44838,1
68878,0
72330,0
145284,1
142077,1
49500,1
101369,1
110715,0
15218,1
117394,0
38100,0
91558,1
69463,0
143907,1
131965,0
157284,0
36052,1
64304,0
82896,0
105901,0
126666,1
109115,0
158000,0
156739,0
5881,0
82579,0
28182,1
115588,0
10811,1
76744,0
55536,0
10123,0
6123,1
140394,1
58418,0
52938,1
88111,1
93855,0
116458,0
32773,1
107497,0
120911,0
57159,1
136939,1
98226,1
7734,0
124171,0
68160,0
78854,1
56208,0
150829,0
27132,1
97551,0
156804,0
69917,0
113019,0
40282,0
36927,0
108767,1
118219,0
130570,0
114225,0
61959,1
104519,1
115670,1
48128,1
124298,0
30124,1
60735,0
131902,1
134816,0
111297,0
34918,0
142060,0
113410,1
109462,1
93934,1
21447,0
60498,0
140124,0
142931,1
109260,0
148845,1
81367,1
45390,1
126311,0
77173,1
37709,1
30773,1
71624,0
4218,0
52845,1
67360,0
154762,0
106028,0
53369,1
58719,0
10940,1
157918,0
33718,0
82900,0
87014,1
76290,0
31022,1
74996,0
30987,1
8672,0
94359,0
27931,0
37062,1
122883,0
140420,0
131764,1
49386,1
78982,0
5445,0
87724,0
134628,1
112714,0
116155,1
78596,1
86760,1
70296,1
80425,0
18188,0
111518,0
124756,1
50823,0
127080,1
50887,1
151033,1
1453,0
37476,0
43944,0
59083,1
157863,1
88695,0
140917,1
143480,0
142241,1
69098,0
110898,0
13875,1
72940,1
124519,0
127003,1
145372,0
91500,0
25266,0
131103,1
58390,0
30176,1
58888,1
81907,0
151786,0
45249,0
35092,1
153540,1
124489,1
126279,0
37544,1
26695,0
129186,1
21672,1
135684,0
141899,1
79899,0
113829,0
95158,0
27314,0
92441,0
115604,1
76543,0
38350,0
123419,0
30222,0
112272,1
46985,1
9474,1
69252,0
5532,0
20108,0
97971,1
121619,1
26774,0
37558,1
84216,1
61812,0
89828,1
88465,0
1967,1
1702,1
139869,1
78052,1
107624,0
116781,0
133881,1
37286,0
56024,0
123473,0
38895,0
41051,0
92600,1
45466,1
150643,0
34786,0
78301,0
83648,0
61836,0
124339,1
124402,0
36218,1
145727,1
110999,0
85994,1
14307,0
29141,1
26132,0
23835,1
42930,1
108782,1
66370,1
49465,0
20874,1
30004,1
43256,1
131257,0
15056,1
55433,0
18332,1
63649,0
115817,0
86478,0
12708,0
25683,1
36949,0
154935,1
133238,1
140050,1
99215,0
13495,0
52239,0
38114,1
133309,0
51481,1
62879,1
157132,0
102947,1
18167,1
155001,0
75165,0
54067,0
85353,1
29646,0
61851,1
155460,0
60132,0
50040,1
91751,1
103039,0
142576,1
80873,0
121114,0
13241,0
109992,1
38808,0
15449,0
137702,0
35888,0
123518,1
152430,0
15331,0
2971,1
94464,1
114696,1
159236,0
3536,0
71930,1
76231,0
115790,0
10489,1
84038,1
100608,0
43664,0
92652,0
4104,0
14123,0
76466,1
116170,0
128648,1
145429,0
49329,0
144731,0
9735,0
101686,0
14508,0
12723,1
27887,0
106192,1
94292,0
63582,1
14833,0
83255,0
99140,0
39015,1
120608,0
6632,0
134673,0
118785,0
71344,0
63862,1
145780,1
91329,1
121974,0
48022,0
45215,0
49881,0
17384,0
109988,0
52293,0
115844,0
43626,1
36738,0
107250,0
80671,1
32205,0
131810,0
104080,0
21944,1
47185,0
62071,0
8760,0
94737,0
37156,0
99763,1
136443,0
21710,1
9135,0
36692,1
123785,0
113036,1
156206,0
138087,0
85022,0
25344,1
83996,1
128690,0
150790,0
127641,1
9370,1
107961,1
152988,1
99397,0
17217,1
6490,0
130157,0
152319,1
76684,0
65967,0
141951,0
68444,1
20637,1
48195,0
37822,0
134442,0
57334,0
152682,1
36431,1
28132,0
40729,0
103003,0
150358,1
55393,0
75365,0
62008,0
135087,0
97545,1
63882,0
122603,0
34895,0
74180,0
11908,1
112248,1
90709,1
45971,1
15317,0
74167,0
96328,0
14942,0
95976,1
85595,1
92084,0
130622,0
32011,1
9985,0
131933,1
146341,1
116308,0
36899,1
85903,0
45385,0
62454,0
118084,1
135602,0
158454,0
151137,0
66208,0
70736,0
77454,1
19569,0
35538,0
87589,1
110631,0
116592,0
131525,0
78610,1
141195,1
98470,0
132437,1
122479,0
2795,0
2721,0
24259,0
139779,0
15,1
5756,0
132175,1
99124,1
71169,1
117654,0
56122,0
135346,0
78588,0
113048,0
112860,0
132978,1
44271,1
5716,1
127711,1
55426,0
56118,0
20880,1
121308,0
101656,1
50740,1
154247,0
101944,1
39544,0
79116,0
52084,1
62530,1
119533,0
90941,1
120137,1
101823,0
81264,0
155348,0
97073,0
120886,1
136190,1
94518,0
23446,1
111306,0
75148,0
78595,1
127324,1
114076,0
81958,1
83612,0
112494,0
90994,1
124128,1
109272,1
17064,1
128237,1
125510,0
123746,1
94360,0
107358,0
51687,1
141509,0
14340,1
107985,1
156913,0
21242,0
12103,1
111137,0
84870,1
144551,1
35235,0
37236,1
138898,1
8725,1
138092,1
10033,0
58850,0
143788,0
89497,0
77669,0
36735,1
104341,0
58986,0
42204,0
86066,0
143224,0
83949,1
119579,0
117861,1
114485,0
130983,0
49833,0
121955,1
131105,1
72305,0
70484,1
147794,1
4217,1
1324,0
50096,0
123196,0
100095,0
19041,1
34366,0
82534,1
36041,1
77857,1
127470,0
123439,0
101872,0
90377,0
111640,0
38165,0
122549,0
20297,1
146059,1
151601,0
137709,1
103639,1
127041,0
133713,1
5286,0
97788,0
122348,1
58300,1
73759,0
132753,0
29327,0
52305,0
103773,0
39781,0
46144,0
145562,1
65337,1
67091,1
118764,0
126682,0
47284,0
102184,1
48165,1
118199,0
57230,0
89842,1
61080,0
120507,0
99334,0
88787,0
7139,0
55159,1
127530,1
95774,0
80542,1
49124,0
139571,0
99184,1
140744,0
135685,1
86946,1
2099,1
80938,0
14349,0
127091,0
75996,0
116252,0
85839,1
33054,0
139581,0
27798,0
118071,1
70145,1
24699,1
139390,0
115404,1
119789,0
1853,1
88398,0
128001,0
41918,0
101326,1
99726,0
89594,1
11394,1
67334,0
52336,1
107669,1
31106,0
51084,0
19525,1
121124,1
62790,0
105244,0
119436,0
87887,1
36674,0
10151,0
98140,0
129216,1
15492,0
41354,0
147240,0
28928,1
79511,0
76074,0
20861,0
77993,1
50028,0
19864,0
32441,0
89795,1
131502,0
18424,0
112431,0
124763,1
130247,0
48015,1
49251,1
28760,1
140064,0
28681,0
23114,0
121439,0
102927,0
127089,0
10954,0
75204,0
71395,1
156473,0
151708,1
34933,0
67686,0
85831,0
56156,1
25182,0
49754,0
55374,1
151479,1
34227,0
8561,1
45400,1
77162,0
55837,0
65455,0
102732,0
61455,0
91683,1
133004,1
78829,1
7004,0
46642,0
60030,0
91468,1
101362,1
1739,1
89307,1
143346,0
133642,0
5759,0
117717,0
109452,0
114258,1
104123,0
142444,1
91496,0
25468,0
46355,0
96807,1
110968,0
121937,0
107321,0
86746,0
25869,0
3558,0
143951,0
84862,1
43107,0
129318,0
75441,1
152304,0
92663,0
34408,1
115809,0
62749,0
92109,1
60853,0
32168,0
38331,0
110124,0
120909,0
105155,0
113879,1
138675,1
3718,0
10649,0
46409,1
128747,0
70642,1
105314,0
80695,0
122231,0
104881,1
35057,0
67020,0
109073,0
798,1
40298,1
16961,0
90960,0
76002,0
47920,0
74250,0
67208,0
128522,1
153068,0
35475,0
48988,1
93741,1
145082,0
37176,1
5399,0
29470,1
117224,1
91512,0
46831,0
60632,0
17265,0
75327,0
150165,1
67171,0
54416,1
15927,1
101059,0
104763,1
103092,0
81847,0
140352,0
13377,0
124526,0
148227,0
104183,0
81257,0
53221,0
3472,0
46762,1
4540,0
117742,1
65871,0
106939,1
14761,0
47263,0
106780,0
149729,1
59103,0
87198,1
123106,1
91876,0
77923,1
23819,1
23178,1
117486,0
138655,1
79284,1
80925,0
148065,1
48140,1
17965,1
139952,0
87900,0
79494,0
2498,1
81376,1
117400,1
128699,0
1069,1
46072,0
72803,0
8775,0
7540,1
77290,1
54926,0
158213,1
33761,0
150427,1
21370,0
24368,0
22468,1
156393,0
110139,1
140992,0
41226,1
87639,0
52292,0
130959,0
74099,1
124036,0
140058,1
18567,1
106976,1
68738,0
82496,1
37479,1
12601,0
96197,1
88521,0
78945,1
109831,1
39430,0
144632,1
107307,0
118112,1
36391,0
121754,0
9435,1
9671,0
84245,1
16028,0
35992,1
100821,0
35449,1
21391,1
73892,1
131198,1
50849,0
78723,0
129396,1
94064,0
132187,1
75209,0
6664,0
61682,0
7884,0
153218,0
68719,0
49627,1
9028,1
124110,1
108668,0
78208,0
123044,0
10213,0
73659,1
56678,0
154562,0
154758,1
102943,0
61983,1
31856,1
62461,0
16578,1
37405,1
54256,1
143723,0
69345,1
32385,0
31107,0
129895,0
1600,0
69059,1
98852,0
119778,0
31038,0
62722,0
61404,0
72679,0
32911,0
73440,0
1446,1
48748,1
60285,1
124542,1
132653,1
55104,0
113068,0
17439,1
61064,0
142717,1
97742,1
153550,0
59365,0
14674,1
158217,1
142168,0
86759,1
153313,0
129580,0
122794,0
10407,0
143161,0
8959,1
99837,1
137292,0
76372,1
112165,0
139572,1
16530,0
86757,0
135709,1
40225,0
119796,0
29081,0
22784,0
8982,0
146644,0
152765,0
3584,0
41125,0
59354,0
19519,1
15575,0
4017,0
149440,0
132568,1
26713,1
51261,1
27000,0
67948,1
16703,0
75420,0
20728,0
8871,1
56227,0
151291,0
70700,0
14801,0
88589,1
150489,0
113526,0
49274,0
27157,0
97478,1
61232,0
88369,0
85606,0
33673,1
88616,0
37905,0
119941,1
12284,0
58488,1
141340,1
61692,1
38134,0
109654,0
53650,0
14978,0
44594,1
129004,1
94299,1
72993,1
18420,1
101497,1
17437,0
25488,0
5761,0
151470,0
152190,0
155707,0
111406,1
14789,0
47466,0
130476,0
112481,0
156708,1
94379,0
6227,0
77779,1
65264,1
94438,1
29410,1
61477,0
112322,0
41286,1
124136,1
132946,0
124827,1
120202,1
114465,1
34125,0
90460,1
21617,0
122868,0
43612,0
62105,0
135478,1
19514,0
48652,0
55168,0
91098,1
57168,0
156725,1
33349,1
132307,1
69664,1
64534,1
119696,1
33530,1
44896,0
155696,1
42023,1
153194,0
43118,0
17319,0
65240,0
21690,1
61400,0
10425,1
58076,0
18854,0
103285,1
18427,0
