id,True Label,Predicted Label
21969,1,0
1132,0,0
117284,1,1
122879,0,1
45855,1,1
41293,0,0
96566,0,1
131382,0,0
98617,0,0
30390,0,1
68480,0,0
113301,1,1
89464,0,0
36451,1,1
15652,0,1
64675,0,0
149998,1,1
31607,0,0
112425,1,1
80194,0,0
155627,0,0
92974,1,1
5157,1,0
132746,1,1
156949,1,1
98536,1,1
27051,0,1
43651,0,0
36689,1,1
31692,1,1
102734,1,1
115089,0,0
55118,0,0
74092,1,1
66257,0,0
87465,0,0
127685,0,0
81392,0,0
135342,0,0
5430,1,1
97020,0,0
111041,0,0
5404,0,1
135543,1,1
157478,0,0
115146,0,1
111276,0,0
104441,1,1
77983,0,0
39845,1,1
149383,1,1
154029,1,0
137600,1,1
156125,0,0
35403,1,0
93047,0,1
154257,0,0
116321,1,1
94511,0,0
38259,1,1
109894,0,0
130512,1,1
6689,0,0
21436,0,0
37933,0,0
150210,0,0
109122,1,1
60600,0,0
153180,0,1
86649,0,0
126123,0,0
14407,0,1
15961,1,1
68085,0,1
21332,1,1
91263,0,0
117566,0,0
58255,0,0
99558,1,1
7861,0,1
158079,0,0
55829,1,1
135151,0,0
61819,1,1
144370,0,0
50350,0,0
92937,1,1
81447,0,0
32987,0,1
114339,0,0
116484,0,0
129176,0,0
107849,1,1
85935,0,1
103208,0,0
150524,1,1
135081,1,1
129002,1,1
126756,0,0
45678,0,0
148681,0,1
121203,0,1
101358,1,1
97803,0,0
153907,0,0
46581,0,0
32121,0,0
31682,0,0
87448,0,1
4642,0,0
154078,0,0
5146,1,1
13442,0,1
130838,0,0
136351,0,1
145247,0,0
24496,0,1
67764,1,1
21573,1,1
101451,0,0
155285,1,0
85643,0,1
12766,1,1
82369,0,1
156144,1,1
96904,1,0
92314,0,1
53951,1,1
16483,1,0
148292,0,0
97938,1,1
149463,1,1
109910,1,1
38200,1,1
68414,0,1
75057,0,0
21511,1,1
137728,0,0
22153,0,1
71269,0,1
29009,1,0
110017,0,0
128802,1,1
28328,0,1
69316,0,0
93588,1,1
14085,0,0
18245,1,1
137760,0,1
65493,1,1
122838,0,0
81117,0,1
54929,0,0
150406,1,1
73149,1,1
47867,0,0
15263,1,0
142490,1,1
55823,1,1
81781,0,0
21313,1,1
151999,1,1
72168,0,1
13797,0,0
155078,1,1
51070,0,0
79988,0,1
41146,1,1
61040,1,1
111677,0,0
11665,0,0
72072,0,0
70894,1,1
157009,0,1
73995,0,0
39082,1,1
113671,1,0
52296,1,1
63063,0,0
150865,0,0
144447,0,1
106950,1,1
143205,1,1
1849,0,0
58322,1,1
59588,0,1
78286,1,1
102547,0,0
27326,0,1
21272,0,0
145665,0,1
151122,1,1
39110,1,1
137593,0,0
121424,0,0
45583,0,0
148866,1,1
17585,1,1
68862,1,1
77400,0,0
39400,1,0
29440,0,0
139729,0,0
13980,0,1
88646,0,0
145983,0,0
81685,0,0
29914,0,1
64919,1,0
145447,1,1
97963,1,1
72327,1,1
120065,0,1
81788,0,0
134775,1,1
136563,0,0
122354,0,0
22038,0,0
92921,1,1
30739,0,0
13208,1,1
28581,1,1
158635,1,1
16482,1,1
24667,0,0
88433,1,1
24279,1,0
98837,0,1
70390,0,0
57000,0,0
47677,0,1
71677,1,0
22154,1,1
8625,1,1
13665,1,1
45286,1,1
12815,0,0
84027,0,0
65845,1,1
105624,1,0
58695,1,1
147897,0,0
73227,0,1
36312,0,0
158190,0,0
123571,0,0
142303,0,0
1786,0,1
71922,0,0
50001,1,1
4450,1,1
2182,1,1
150713,0,0
148364,1,1
154590,1,1
119233,0,0
33088,0,0
60858,1,1
4126,1,0
70162,1,0
47600,0,1
124286,0,0
65520,0,1
83610,0,0
22882,1,0
110924,0,0
147475,0,0
72386,1,1
129963,0,0
27729,0,0
121556,1,1
148798,1,1
98498,0,1
145009,1,1
80548,0,1
70233,1,1
71579,1,1
157103,1,1
132994,1,1
149224,0,0
27675,0,0
81425,0,1
106825,0,0
123313,1,1
126139,0,0
53033,0,0
58212,0,1
79377,1,1
123606,0,0
69558,1,1
73811,1,1
52411,0,0
1792,1,1
124748,0,0
83991,0,1
69433,0,0
36484,0,0
83712,1,1
108265,0,0
55618,1,0
26218,1,1
38739,0,0
30225,0,0
97676,0,0
113520,0,0
37527,1,1
101760,0,0
95345,1,1
61285,0,0
116442,0,0
79712,0,1
61971,0,1
74126,0,0
50985,1,1
82257,0,0
79758,0,0
103191,1,1
97403,0,1
155793,0,1
130921,0,0
79401,0,0
144155,0,0
127567,0,0
131745,0,0
140915,0,1
151846,1,1
62846,1,1
124866,1,1
151883,1,1
23903,1,0
122010,1,1
94084,0,0
48670,1,0
56606,0,1
154196,0,1
97084,1,1
54424,1,1
48614,0,0
27019,0,1
56020,1,1
8439,0,0
71500,0,0
134465,0,0
36973,1,0
60453,1,1
138095,1,1
22268,0,1
19531,0,0
20959,0,1
123088,1,1
55136,0,0
115255,1,1
88784,1,1
72284,1,1
83802,1,1
15396,1,1
1586,1,0
85799,1,1
12211,0,1
62522,1,1
45820,0,0
8267,1,1
61993,0,1
100721,1,0
53358,0,0
14315,0,0
132212,1,1
43491,0,0
99009,1,0
7449,1,1
103130,0,0
26826,1,1
22550,1,1
27407,0,1
96141,1,0
98735,0,1
56050,0,0
32753,0,0
156589,0,0
87417,1,0
38180,1,1
93645,1,1
19874,0,0
90663,0,1
119434,0,0
35020,0,0
99909,0,0
63562,1,1
56055,1,1
57920,1,1
127488,0,0
24265,0,1
97736,1,0
110791,0,1
142693,1,1
133055,0,1
132969,1,1
87403,1,1
70543,1,1
155477,0,0
140211,1,1
58781,1,1
148771,0,1
81046,1,1
8319,0,1
124595,0,0
70093,1,1
21281,0,0
127585,0,0
776,1,0
137439,1,1
125134,0,0
104781,0,0
143842,1,1
142288,1,1
5587,1,0
35124,1,1
7159,1,1
50707,0,1
50183,1,1
112020,0,1
114558,0,0
18644,0,0
36721,0,0
107052,0,0
99966,1,1
58515,0,1
150642,0,0
107453,0,0
48472,0,0
132068,0,1
31565,1,1
69895,0,0
125066,1,1
72990,0,0
76737,0,0
101456,0,0
96513,0,0
109712,1,0
104400,1,0
41763,1,1
129134,0,0
110376,1,1
134948,1,1
93520,0,0
37012,1,1
83148,0,0
158744,1,0
144561,1,1
124020,1,1
72343,1,1
130715,0,1
79487,0,0
95785,0,0
63265,0,1
108990,0,0
17956,0,1
129915,0,0
18525,0,0
50689,1,1
22161,0,0
144264,1,1
129588,1,1
91015,0,0
85256,0,0
85235,0,1
8444,1,1
44630,0,0
111195,0,1
108211,1,0
37117,1,1
75100,0,1
107276,0,0
70446,1,1
38175,1,1
52519,0,0
328,1,1
106819,0,0
114252,0,0
138080,0,0
80134,0,0
105670,1,1
52720,1,1
51967,0,0
30095,1,1
27377,1,1
140593,1,1
110657,0,0
156465,1,1
114334,1,1
124417,0,0
67623,1,1
71084,0,0
112899,1,0
9701,1,1
30148,1,1
98884,0,0
52750,1,0
51139,0,1
50553,1,1
20695,1,1
127798,0,0
4810,0,1
10050,1,1
136677,0,0
149889,0,0
41579,0,1
55610,1,1
14431,1,1
109671,0,0
75036,1,1
85197,1,1
130865,1,1
92232,0,0
5441,1,0
575,1,1
71299,1,1
56867,1,1
58774,1,1
145537,0,0
64359,1,1
116819,0,0
33300,1,1
35897,1,0
9052,1,1
103374,1,1
96508,0,0
121713,0,0
68308,1,1
51730,1,1
67446,1,1
6755,1,1
73517,0,0
48968,0,0
8615,1,1
135535,1,1
143210,0,1
130952,0,0
80916,0,0
142902,0,0
5766,0,0
139394,0,0
127483,1,1
44944,0,0
120871,0,0
34594,0,0
115498,0,0
23581,0,1
148567,0,0
13860,1,1
131887,0,0
54201,0,1
129929,1,1
111795,0,0
105917,0,0
100867,1,1
157151,0,1
84798,1,1
114975,1,1
20943,1,1
120572,0,1
64205,0,1
140314,0,1
29574,1,1
18343,0,1
58214,0,1
60699,0,1
67237,1,1
99743,0,0
62274,1,1
137748,0,0
145603,0,0
157980,0,0
132139,0,0
97050,1,1
60653,1,1
34092,1,1
37342,1,1
22581,1,1
49905,1,1
107325,0,0
109196,1,0
79023,0,0
40249,1,0
28529,0,0
82376,1,1
31241,1,1
27107,0,1
14250,0,0
51485,1,0
54033,0,0
59736,1,1
122459,1,1
42516,1,1
115364,1,1
25917,0,0
58028,0,0
33732,0,0
20909,0,0
135881,0,1
151503,0,0
68704,0,1
78594,0,1
59219,0,1
125818,0,1
99153,1,1
69737,1,1
83297,0,0
52827,0,1
105014,0,0
57413,0,0
95646,1,1
156169,0,0
108337,0,1
140223,1,1
144383,0,0
135589,1,1
36918,0,1
37761,1,1
97477,0,1
43515,1,1
31178,1,1
92554,1,1
133364,1,0
35827,0,1
35394,1,1
98289,0,0
115882,1,1
10942,0,0
3870,0,0
34885,0,0
155532,1,1
22259,0,0
26944,0,1
94975,0,0
98890,1,0
107573,1,1
55288,0,0
119855,1,1
157629,0,0
105205,1,0
7674,1,0
133221,0,0
41196,1,1
136646,1,0
12935,0,1
69643,1,1
44887,0,1
29755,1,1
141167,1,0
9083,0,1
83482,1,1
129729,0,1
16715,0,0
94662,1,1
141463,1,1
75737,1,1
4422,0,0
153645,1,0
105981,0,0
20091,1,1
145580,0,0
97299,1,0
74648,0,0
34809,0,0
51433,0,0
15127,0,0
57403,0,0
5447,0,0
12323,0,0
37344,1,0
96319,0,1
32135,0,1
96522,1,1
34650,0,0
21805,0,1
151001,0,0
114309,1,1
155905,0,1
119375,0,1
36150,1,1
90736,0,0
150181,0,0
156447,0,1
67287,0,1
117753,1,1
131281,0,1
99263,0,0
135133,0,0
139356,1,0
1654,0,0
117995,0,0
112345,1,0
132343,0,0
55190,0,0
87315,0,0
34203,0,1
17249,0,0
34589,1,1
158778,0,0
56263,1,0
109666,0,0
9141,0,0
118200,0,0
125264,0,1
12791,1,1
65173,1,1
119642,0,0
116689,0,0
124870,0,1
80847,0,0
117140,0,0
47341,1,1
16104,0,0
135541,1,0
130644,0,0
148533,0,0
21014,1,1
85818,0,0
75659,0,1
82838,0,0
100496,0,0
147321,1,1
27392,1,0
132641,1,1
21419,1,1
95917,0,0
122813,1,1
36916,0,0
147173,1,1
142706,0,0
69008,0,0
67529,0,0
128084,0,0
4812,1,1
137926,0,0
53782,0,0
58067,1,1
38342,0,0
51614,1,1
113116,0,0
46639,0,1
28148,1,1
93271,0,0
52237,0,1
150124,1,1
143972,0,0
69867,0,1
19615,0,1
102069,0,0
14165,0,0
9503,0,1
31473,0,0
11370,0,0
145352,0,1
633,1,1
10080,1,1
148896,0,0
36533,0,0
156256,0,1
143029,1,1
93736,0,1
24129,1,1
65302,0,1
111331,0,1
75040,0,0
144822,1,1
71925,0,0
104876,1,1
153083,1,0
110568,0,0
138050,1,0
54466,0,0
11912,0,0
91994,0,0
100130,1,1
85049,0,0
42253,1,1
46065,0,0
70955,0,0
45201,1,1
55553,0,1
79141,0,1
97781,1,1
18574,0,0
61615,1,1
96052,0,0
121153,0,0
138699,1,1
108212,0,1
103201,0,1
127120,0,1
135432,0,0
72961,0,0
29525,0,0
87866,0,1
12058,1,0
87524,0,0
109580,1,0
150982,1,1
154385,1,1
93247,0,0
119947,0,0
79906,0,0
86939,1,1
140403,1,1
128916,0,0
55327,1,1
15905,0,0
156074,0,0
150263,1,1
84374,1,1
70128,0,0
764,1,1
16937,0,0
154676,1,1
40977,0,1
11701,1,1
129361,1,1
63912,0,0
136570,0,0
109221,1,1
104822,0,0
115890,0,1
144994,0,0
24548,0,0
113118,0,1
25232,0,1
94871,1,0
33135,0,1
153267,0,0
39343,0,0
3922,1,1
27286,1,1
26160,0,0
125124,0,0
135204,1,0
139872,0,1
13311,0,0
90300,0,0
23449,1,1
125057,1,0
8454,0,0
155572,0,0
120044,0,0
3934,0,0
50100,1,1
125692,1,1
86816,1,0
61536,0,0
84463,0,0
140867,1,1
133860,0,1
14613,0,1
46667,1,1
46809,0,1
38638,0,1
95953,1,0
147861,1,1
70305,0,0
99019,1,1
25329,1,1
29902,0,0
122804,0,1
53287,0,0
102512,1,1
98396,0,0
75030,0,0
100425,1,1
17185,1,1
102801,0,0
59382,0,0
133844,1,0
83494,0,1
8918,0,0
122453,1,1
78677,0,0
141634,1,1
51506,1,1
86191,1,0
129324,0,0
24041,0,1
28080,0,0
93631,1,1
10060,0,0
142099,1,1
37305,0,1
42146,1,1
131345,0,0
125935,1,1
34433,0,1
44339,0,0
55387,1,1
149929,1,1
155106,0,1
106727,0,0
121049,1,1
85978,0,1
35430,0,0
51412,0,1
136207,1,1
146153,1,1
3791,0,0
37024,0,0
120595,1,1
36287,1,1
72865,0,0
125681,1,1
38696,0,0
79508,0,0
116149,1,1
156407,0,1
148998,0,0
36579,1,1
146569,0,0
127145,0,0
131674,0,0
106797,0,0
153930,1,1
81326,0,0
85616,1,0
103807,0,0
119606,0,1
67836,0,0
24557,0,1
29879,1,1
146793,0,0
24297,1,1
70328,1,1
129143,0,0
151349,1,0
98420,0,0
74880,0,0
137182,0,1
4978,0,0
139254,1,1
37442,0,1
78233,0,1
118775,1,1
52212,0,1
130222,1,1
2069,1,0
4169,0,0
124439,0,0
3181,1,1
106907,0,1
152768,0,0
110716,0,0
115082,0,0
141330,0,1
124222,1,1
70042,0,0
56430,0,1
56539,1,0
103341,0,1
136803,1,1
97356,0,0
141220,0,0
43371,0,0
40019,0,0
71754,0,0
87984,0,0
14996,1,0
118519,1,1
52265,0,1
46323,0,0
96540,0,0
73046,0,0
158937,0,0
51981,1,1
79778,0,1
156307,0,0
62769,0,0
122178,1,1
48567,1,1
67227,0,0
139984,0,0
86332,1,1
92245,0,1
32351,1,1
119425,0,0
135533,0,1
103227,0,0
69685,1,0
120984,0,0
49796,1,1
100846,0,1
122683,0,1
80082,0,0
37318,1,0
103153,0,1
58786,1,1
102171,0,0
150497,1,1
146635,0,0
158603,0,1
145947,0,1
17960,0,1
48894,0,1
108357,1,0
140604,0,0
33645,0,0
126592,0,0
5582,1,0
130944,0,0
138064,1,1
148599,1,1
31964,1,0
108980,0,1
5529,0,1
111261,1,1
8001,1,0
65220,0,0
103359,0,0
138010,0,1
124147,1,0
92931,0,0
112413,0,1
144947,1,1
158074,0,0
32883,1,1
147853,1,0
11036,0,1
123269,0,1
95183,1,1
57017,1,1
123078,0,0
31067,0,0
36504,0,1
13166,0,0
118255,1,1
18657,1,0
134855,0,1
16281,1,1
80931,1,0
90804,1,1
43595,0,0
150417,0,0
153991,0,1
9919,1,0
79495,0,0
67005,0,0
68078,0,1
13353,0,1
110310,0,0
113244,0,1
121107,1,1
8105,0,1
83540,1,1
149302,0,0
81237,0,1
7995,1,1
78429,1,1
26745,0,1
80586,0,0
6732,1,1
126894,0,0
64521,0,0
23203,0,0
106105,0,1
60564,0,0
87929,0,0
70617,0,0
114117,0,0
131489,0,0
72000,0,1
31726,0,0
32152,0,0
24329,0,1
22858,0,0
89646,0,0
116976,1,0
122697,1,1
11549,0,0
97544,1,1
52282,1,1
103127,0,0
81471,0,1
35228,0,0
8224,0,0
98336,0,0
33449,0,1
23355,0,0
80447,0,1
13696,0,0
94091,1,1
80690,0,0
84948,0,0
17955,1,0
13658,0,0
89128,0,0
25187,0,1
88524,0,0
109981,0,0
72746,0,1
28088,0,0
106414,0,0
135439,0,0
139745,0,0
78821,1,1
93529,0,0
143275,1,0
42843,0,0
64672,1,1
109180,1,1
36193,1,1
28615,0,0
103990,1,1
42239,0,0
84556,1,1
20767,0,1
142407,0,0
87266,0,0
103378,0,0
5983,0,0
43712,1,1
84146,1,0
53007,1,1
31040,0,0
4860,0,0
60265,1,1
89103,0,0
141714,0,0
10090,0,0
71547,0,0
57446,1,1
70330,0,0
38431,0,0
74896,1,1
122565,0,0
155697,1,1
1216,1,1
51358,0,1
136306,1,1
72384,1,1
85960,0,0
112000,0,0
141654,0,0
2862,1,1
31200,0,0
15830,0,0
94046,0,0
53176,1,1
66581,0,0
110167,1,1
52358,0,0
159244,1,1
154460,1,1
28119,0,0
80662,0,1
37326,0,1
6132,0,0
5201,0,0
127632,1,0
80054,0,0
35424,0,1
32141,0,1
135154,1,0
125048,0,0
97337,0,0
32336,0,1
73276,1,0
21737,0,0
78525,0,0
39774,1,1
105725,0,0
13358,0,0
30389,1,1
65741,0,1
90000,1,0
31865,0,0
48983,0,0
37979,0,0
93489,1,1
7223,0,0
129200,0,0
19491,0,1
158892,0,0
126868,0,0
64098,0,0
8481,0,1
92198,0,0
87025,1,1
4672,0,1
86573,1,1
153787,1,1
152063,1,1
14526,1,1
100827,0,0
105223,1,1
104331,1,1
113174,0,0
39404,0,0
32926,0,0
91948,1,1
1111,0,0
91089,1,1
105171,1,1
52576,1,1
38024,0,1
75488,0,0
15942,0,0
123798,0,1
73357,1,1
124062,1,1
94631,0,0
12535,1,1
106077,0,0
76167,0,0
51029,0,0
16285,0,0
38439,1,1
18875,1,1
42402,0,0
25557,0,0
125186,0,0
7971,1,1
22604,0,0
146915,0,1
79015,0,1
51199,1,0
13335,0,0
23376,0,0
129444,0,0
113951,1,1
14624,1,1
114743,0,1
122655,1,1
39223,0,0
154133,0,0
56271,0,1
124734,1,1
62889,0,1
117591,0,1
131179,0,0
141366,0,0
67482,0,1
124566,0,0
48396,1,1
66080,0,0
29146,0,0
95946,1,1
97433,0,0
146233,0,0
103476,0,0
72393,0,0
94963,1,1
132589,0,0
6550,0,0
72265,0,0
123090,0,0
39622,0,0
59011,0,0
51802,0,0
6902,1,1
83614,0,0
54649,0,1
66646,0,1
157520,0,0
1687,0,1
71430,1,1
73924,0,0
89794,1,1
129686,1,1
126175,0,0
47362,1,0
142561,1,0
63264,0,0
83548,1,1
58386,0,0
33190,1,1
55303,0,1
72843,1,0
100342,0,1
95912,1,1
8751,1,1
69279,1,1
20032,0,0
134224,1,1
91817,0,1
64229,1,1
40787,1,0
63062,0,1
46839,1,1
53634,1,1
89758,1,1
73608,0,0
23868,1,1
158897,1,1
112557,0,0
104120,0,0
4536,0,0
68918,0,1
153007,1,1
66525,0,0
17842,0,1
65679,0,0
112505,1,1
44383,0,0
37348,1,1
133078,1,1
9154,0,0
55069,1,1
17415,0,0
16314,0,1
95572,0,0
66469,0,0
151748,0,0
125492,0,0
41895,0,0
44984,1,0
69215,1,1
111678,1,1
145582,0,0
146721,0,1
92570,0,0
66865,0,0
128661,0,0
26661,1,1
102357,0,0
117066,1,1
132364,0,0
27308,1,0
58630,1,1
31374,0,1
113563,0,0
128227,1,1
9793,0,0
40293,0,0
43774,0,0
41558,0,0
15661,0,0
6898,1,1
64520,0,0
63428,1,1
149198,0,0
81900,0,0
3295,0,1
106364,1,1
143462,0,0
41382,0,0
66507,0,0
61636,1,0
151873,1,1
57028,1,1
29342,1,0
86625,0,0
7471,0,1
142506,0,0
2669,1,1
47442,0,0
137827,1,1
50623,0,1
31759,1,0
55530,1,0
90368,0,0
22249,0,0
95519,0,1
105193,0,0
117388,0,0
11183,1,1
104364,1,1
133387,1,1
70055,1,1
43960,0,0
27293,0,0
81258,1,1
8517,1,1
115868,1,1
81766,0,1
106523,0,1
56321,0,1
111700,1,0
7469,0,1
9969,0,1
116874,0,1
54787,1,1
110824,0,0
16040,1,0
144906,1,1
151762,0,0
134275,0,0
2228,1,1
145412,1,0
25652,1,1
136549,0,0
38433,0,0
142979,0,0
43010,0,0
62620,1,1
35166,1,0
153621,0,0
125316,0,0
41239,1,1
91218,0,1
135406,0,0
118508,1,1
140071,0,1
71412,1,1
91603,0,0
153394,0,1
93746,1,1
108992,1,1
154614,1,1
112958,0,1
99780,1,1
117520,0,1
67044,0,0
118895,0,1
121934,0,1
122936,1,1
125229,0,0
64602,0,0
50263,1,1
136720,0,0
22649,1,1
4832,1,1
126602,0,0
18226,0,0
87319,0,0
95357,1,1
81701,0,0
100571,1,1
10140,0,0
92349,1,1
134903,1,1
58327,1,0
129826,1,1
38650,0,0
21531,1,0
12318,0,1
149175,0,1
33424,0,1
30280,0,0
105154,0,0
52108,0,1
73436,0,0
3885,0,0
1677,1,1
146777,1,1
149757,0,0
9839,0,0
70441,0,0
128735,1,1
149637,0,0
88795,1,1
108072,0,0
29750,0,1
32234,0,0
42896,0,0
87733,0,1
56054,0,0
143700,0,0
63692,1,1
38148,1,0
63697,1,0
40203,0,1
144349,1,1
139941,1,1
34149,0,0
25521,1,1
5980,0,0
122045,0,0
108221,0,0
3044,1,0
46052,0,0
148401,0,0
57256,0,0
31533,0,0
18580,0,0
12003,1,1
67573,0,0
62077,1,1
155969,1,0
80698,1,0
84280,0,1
84549,1,1
13060,1,1
5454,1,1
29006,0,0
76107,0,0
152945,1,1
47351,0,0
53250,0,0
82040,1,1
4390,1,1
31395,1,0
134524,0,0
126879,0,1
151913,0,1
25657,1,1
51909,1,1
95192,0,0
156513,1,1
112890,0,0
88148,1,1
31837,0,0
113790,0,0
146351,1,1
71701,1,1
102993,1,1
142243,0,0
31697,1,1
57307,1,1
119665,1,1
94146,0,1
65461,1,0
155468,1,1
16979,1,1
42541,0,0
110150,1,0
99968,0,0
13565,0,0
35244,0,0
124319,0,0
8711,0,0
18170,0,0
53904,0,1
130987,1,1
28310,0,1
74853,0,0
150323,1,1
7386,0,0
56795,1,1
145975,0,0
117705,1,1
45280,0,0
158646,0,0
68000,1,0
134982,0,0
77625,0,0
132359,1,1
58246,0,1
113314,0,1
8361,1,1
154772,0,1
63241,0,0
133307,1,0
152858,1,1
109207,0,1
94775,0,0
20654,1,1
26242,0,0
100887,1,0
126270,1,1
152891,0,0
157948,0,1
52138,0,0
50615,0,0
88560,1,1
117802,1,1
43781,0,1
115283,1,0
143476,0,0
24988,1,1
152306,0,0
80731,0,0
82878,1,1
129162,0,0
30881,0,0
120629,0,1
49144,1,1
105948,1,1
54891,0,0
15106,1,1
61200,0,0
79774,1,1
116890,0,0
48231,0,0
158867,1,1
128019,0,0
35029,0,0
126884,1,1
99058,0,1
73305,0,1
17760,0,0
101637,1,1
150923,0,0
103447,0,0
19089,0,0
121753,0,1
61623,0,1
123878,1,1
59675,0,0
128025,0,0
100637,0,1
79550,1,1
26266,0,1
108323,1,0
12870,1,1
63918,0,0
63590,1,1
44912,1,1
114778,1,1
65497,0,1
22176,1,0
23475,1,1
20941,0,0
77201,0,1
109873,0,0
127558,1,0
24189,0,0
72888,1,1
96647,0,1
9733,1,1
41494,0,0
93584,1,1
14265,0,0
40870,0,1
64322,1,1
2633,0,1
88903,1,1
52371,0,0
26457,0,0
120672,1,1
42309,1,1
38161,1,1
118128,0,1
106863,0,0
61094,1,1
147132,0,0
103135,0,1
112802,1,1
135328,0,0
66883,0,0
56802,0,1
51421,1,1
98940,1,1
101072,0,1
67356,0,1
73338,0,0
18012,0,0
82843,1,1
42810,1,1
91087,1,1
117638,1,1
43736,1,1
124927,0,0
153518,1,1
141833,1,0
37144,0,0
32668,1,1
5250,1,1
113569,0,0
156960,0,1
78992,1,1
97028,1,0
138410,0,0
56719,0,0
91475,1,1
32156,1,1
124311,0,0
91056,1,1
97777,1,1
98254,1,1
62427,0,0
121270,0,1
100011,1,1
93337,0,0
13314,1,0
126148,0,1
54949,1,1
118230,0,0
63865,1,1
67055,0,0
23606,1,1
106165,0,0
9125,0,0
33288,0,0
124475,1,1
111887,0,0
54552,1,1
113916,1,1
4006,1,1
37840,0,0
77516,0,0
153667,0,0
107182,0,0
43792,0,0
65387,0,1
149445,0,0
98656,1,1
29297,1,1
44038,1,0
57474,0,0
41015,1,1
76874,0,1
35768,0,0
122435,1,1
100620,0,1
98164,0,0
112164,0,0
96794,0,1
108488,1,0
74466,0,0
65797,0,0
133982,1,1
18555,1,1
105290,0,1
76629,1,1
109449,0,0
55073,0,0
94920,1,1
109050,1,1
135340,0,0
108366,0,1
79045,0,0
124541,0,0
1451,1,1
106886,1,0
80144,1,1
123165,1,1
112837,1,1
150058,0,0
90894,0,0
28956,0,0
87222,0,0
10059,0,0
152572,0,0
121115,0,1
144557,0,1
94057,0,0
69613,1,1
106630,1,1
107529,1,1
26935,0,0
5444,0,1
12632,0,0
2868,0,1
134445,0,1
106329,1,1
6142,0,1
45840,1,0
59539,1,0
133534,1,1
156938,0,1
25075,0,0
100976,0,0
47113,0,0
141850,0,0
133876,1,1
102207,1,1
67872,0,0
70532,1,1
141310,0,0
3401,1,1
16746,0,0
106504,0,0
104893,1,1
106683,1,1
86845,0,0
47320,0,1
61329,0,1
43305,1,1
54476,1,1
131021,0,1
136734,0,0
82750,0,1
145997,0,0
31627,0,0
48548,0,0
100553,0,1
138797,0,1
40985,0,0
116562,1,1
9775,1,1
60909,0,0
123674,0,0
104455,1,1
82673,1,1
154248,0,0
56284,1,1
149898,0,1
26053,0,0
38604,0,0
73714,0,0
7647,0,0
85179,0,0
78210,0,0
151606,0,1
119502,1,1
5996,0,0
146966,0,0
7532,0,1
93260,0,1
33625,0,0
87579,0,1
93923,0,0
34904,0,0
75882,1,0
144141,1,1
153288,1,1
47124,1,1
146924,1,1
114756,1,0
144802,1,1
56639,0,1
84107,0,0
146406,1,1
56067,0,0
77114,1,1
52031,0,0
59238,0,0
151771,0,1
88016,1,1
63342,1,1
95668,0,0
136019,1,1
1630,1,1
112571,0,0
108934,1,1
143685,1,1
55659,0,0
76901,0,1
111062,0,0
138730,0,1
101975,0,0
149127,1,0
77558,0,0
103394,1,0
110867,0,0
35805,0,0
40210,0,0
15645,0,0
33331,0,0
32431,1,0
61775,1,0
14607,1,1
29372,0,1
120592,0,1
3496,1,1
28801,0,0
12668,0,1
65427,0,0
58748,1,1
103917,1,1
124603,1,0
121800,0,1
28308,1,1
47591,0,1
5391,1,0
69919,0,0
60237,1,1
158923,0,0
29619,1,1
103107,0,1
3583,1,1
94655,1,1
66486,0,0
145733,0,1
65473,0,1
96634,0,0
57760,1,1
64151,0,1
24592,1,1
52209,1,0
73523,0,0
138941,1,1
90309,0,0
133853,0,0
76595,0,1
131682,0,1
17564,0,0
118820,0,1
30704,0,0
125568,0,0
90165,0,0
111690,0,0
34193,1,1
23477,0,0
133571,1,1
53526,1,1
156190,0,1
83221,0,0
51092,1,1
23270,0,0
52454,1,1
9727,0,0
23753,1,1
51886,0,0
104518,1,1
75553,1,0
8969,0,0
128710,0,0
68640,0,0
79585,0,1
46439,0,0
24797,1,1
2247,0,1
9289,0,0
92642,1,1
16457,0,0
106879,0,1
25631,1,1
52321,0,0
67693,1,1
158719,1,1
39894,1,1
142276,1,1
13529,1,1
121159,0,0
50850,1,1
155828,1,1
155161,1,1
44265,0,0
158841,1,1
34496,0,0
83293,0,1
37246,0,0
43422,0,0
83060,0,0
15489,0,0
74641,1,1
87751,0,0
119249,0,0
51299,1,0
92065,0,0
126621,0,1
3380,1,1
78498,0,0
87307,1,1
113275,0,0
148765,0,0
82760,1,1
123412,1,1
90320,0,0
82335,0,0
11580,1,1
133347,0,0
158014,0,0
52007,1,1
27212,1,1
38958,0,0
129340,0,1
8713,0,0
26367,0,0
30346,1,1
132613,1,1
107303,0,0
56397,0,0
114536,0,0
147291,1,1
2825,0,0
121561,0,1
92929,1,1
105686,0,0
133615,1,1
96505,0,1
58800,0,0
113150,0,0
29597,1,1
15352,1,1
110030,0,0
105400,1,1
114143,0,0
108091,1,0
13228,1,1
62025,0,1
21121,1,1
39943,1,1
7110,0,0
76818,1,1
13291,0,0
62491,0,0
103124,0,0
123081,1,1
65805,0,0
109773,0,0
89790,1,1
77367,0,0
18103,0,0
129579,1,1
4533,1,1
147771,1,0
125414,0,1
134656,1,1
105408,1,1
36377,1,1
64203,1,1
103328,0,0
69548,0,0
99253,0,0
102144,0,0
67773,0,1
13654,1,1
8073,1,1
30375,0,0
23739,0,0
144674,1,1
35158,0,0
26189,0,0
134114,0,0
156219,1,1
136319,0,1
125944,0,0
43447,1,1
85515,0,0
91910,0,1
